name,author,avg_rating,num_ratings,year_published,rating_category,era,popularity,clean_title,century
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,4.58,3714131,2005,Excellent,Recent,Viral,Harry Potter and the Half-Blood Prince,21st century
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,4.5,3859194,2003,Excellent,Recent,Viral,Harry Potter and the Order of the Phoenix,21st century
Of Mice and Men (Paperback),John Steinbeck,3.9,2889538,1937,Average,Modern,Viral,Of Mice and Men,20th century
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,4.62,4167752,2007,Excellent,Recent,Viral,Harry Potter and the Deathly Hallows,21st century
Where the Crawdads Sing (ebook),Delia Owens,4.37,3708655,2018,Good,Recent,Viral,Where the Crawdads Sing,21st century
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.36,4242313,2009,Good,Recent,Viral,Catching Fire,21st century
Slaughterhouse-Five (Paperback),Kurt Vonnegut Jr.,4.1,1503966,1969,Good,Modern,Viral,Slaughterhouse-Five,20th century
The Seven Husbands of Evelyn Hugo (Hardcover),Taylor Jenkins Reid,4.39,4246602,2017,Good,Recent,Viral,The Seven Husbands of Evelyn Hugo,21st century
"The Girl With the Dragon Tattoo (Millennium, #1)",Stieg Larsson,4.18,3486810,2005,Good,Recent,Viral,The Girl With the Dragon Tattoo,21st century
The Picture of Dorian Gray (Paperback),Oscar Wilde,4.13,1937300,1890,Good,Classic,Viral,The Picture of Dorian Gray,19th century
"Mockingjay (The Hunger Games, #3)",Suzanne Collins,4.12,3795788,2010,Good,Recent,Viral,Mockingjay,21st century
Life of Pi (Paperback),Yann Martel,3.94,1769723,2001,Average,Recent,Viral,Life of Pi,21st century
Jane Eyre (Paperback),Charlotte Brontë,4.16,2367683,1847,Good,Classic,Viral,Jane Eyre,19th century
All the Light We Cannot See (Hardcover),Anthony Doerr,4.31,2022758,2014,Good,Recent,Viral,All the Light We Cannot See,21st century
The Curious Incident of the Dog in the Night-Time (Paperback),Mark Haddon,3.89,1614986,2003,Average,Recent,Viral,The Curious Incident of the Dog in the Night-Time,21st century
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,3.92,1949364,1818,Average,Classic,Viral,Frankenstein: The 1818 Text,19th century
Gone Girl (Paperback),Gillian Flynn,4.15,3499514,2012,Good,Recent,Viral,Gone Girl,21st century
One Hundred Years of Solitude (Mass Market Paperback),Gabriel García Márquez,4.12,1126123,1967,Good,Modern,Viral,One Hundred Years of Solitude,20th century
The Help (Hardcover),Kathryn Stockett,4.47,3055917,2009,Good,Recent,Viral,The Help,21st century
The Stranger (Paperback),Albert Camus,4.03,1458010,1942,Good,Modern,Viral,The Stranger,20th century
"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4.22,2044817,1979,Good,Contemporary,Viral,The Hitchhiker’s Guide to the Galaxy,20th century
Wuthering Heights (Paperback),Emily Brontë,3.89,2225248,1847,Average,Classic,Viral,Wuthering Heights,19th century
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,4.41,3197327,1954,Good,Modern,Viral,The Fellowship of the Ring,20th century
"Angels & Demons (Robert Langdon, #1)",Dan    Brown,3.96,3427834,2000,Average,Recent,Viral,Angels & Demons,21st century
"Dune (Dune, #1)",Frank Herbert,4.29,1665851,1965,Good,Modern,Viral,Dune,20th century
The Fault in Our Stars (Hardcover),John  Green,4.12,5799062,2012,Good,Recent,Viral,The Fault in Our Stars,21st century
The Road (Hardcover),Cormac McCarthy,4.0,1061672,2006,Good,Recent,Viral,The Road,21st century
Crime and Punishment (Paperback),Fyodor Dostoevsky,4.29,1117144,1866,Good,Classic,Viral,Crime and Punishment,19th century
A Man Called Ove (Hardcover),Fredrik Backman,4.38,1246085,2012,Good,Recent,Viral,A Man Called Ove,21st century
1984 (Paperback),George Orwell,4.2,5608031,1948,Good,Modern,Viral,1984,20th century
To Kill a Mockingbird (Paperback),Harper Lee,4.26,6998203,1960,Good,Modern,Viral,To Kill a Mockingbird,20th century
The Great Gatsby (Paperback),F. Scott Fitzgerald,3.93,6024002,1925,Average,Modern,Viral,The Great Gatsby,20th century
Animal Farm (Mass Market Paperback),George Orwell,4.02,4673562,1945,Good,Modern,Viral,Animal Farm,20th century
"Harry Potter and the Philosopher's Stone (Harry Potter, #1)",J.K. Rowling,4.47,11601770,1997,Good,Contemporary,Viral,Harry Potter and the Philosopher's Stone,20th century
The Catcher in the Rye (Paperback),J.D. Salinger,3.8,3950444,1951,Average,Modern,Viral,The Catcher in the Rye,20th century
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.35,10088169,2008,Good,Recent,Viral,The Hunger Games,21st century
The Alchemist (Paperback),Paulo Coelho,3.92,3657486,1988,Average,Contemporary,Viral,The Alchemist,20th century
The Handmaid's Tale (Hardcover),Margaret Atwood,4.15,2489962,1985,Good,Contemporary,Viral,The Handmaid's Tale,20th century
Pride and Prejudice (Hardcover),Jane Austen,4.3,4905190,1813,Good,Classic,Viral,Pride and Prejudice,19th century
The Kite Runner (Paperback),Khaled Hosseini,4.36,3548180,2003,Good,Recent,Viral,The Kite Runner,21st century
Fahrenheit 451 (Mass Market Paperback),Ray Bradbury,3.97,2910650,1953,Average,Modern,Viral,Fahrenheit 451,20th century
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,4.43,4577130,1998,Good,Contemporary,Viral,Harry Potter and the Chamber of Secrets,20th century
Lord of the Flies (Paperback),William Golding,3.7,3253742,1954,Average,Modern,Viral,Lord of the Flies,20th century
"The Hobbit, or There and Back Again (Paperback)",J.R.R. Tolkien,4.3,4536505,1937,Good,Modern,Viral,"The Hobbit, or There and Back Again",20th century
"The Da Vinci Code (Robert Langdon, #2)",Dan    Brown,3.94,2554651,2003,Average,Recent,Viral,The Da Vinci Code,21st century
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,4.58,4939797,1999,Excellent,Contemporary,Viral,Harry Potter and the Prisoner of Azkaban,20th century
Brave New World (Paperback),Aldous Huxley,3.98,2113651,1932,Average,Modern,Viral,Brave New World,20th century
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,4.57,4270089,2000,Excellent,Recent,Viral,Harry Potter and the Goblet of Fire,21st century
"The Midnight Library (The Midnight World, #1)",Matt Haig,3.97,2556578,2020,Average,Recent,Viral,The Midnight Library,21st century
The Book Thief (Kindle Edition),Markus Zusak,4.39,2927970,2005,Good,Recent,Viral,The Book Thief,21st century
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,4.58,3714131,2005,Excellent,Recent,Viral,Harry Potter and the Half-Blood Prince,21st century
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,4.5,3859194,2003,Excellent,Recent,Viral,Harry Potter and the Order of the Phoenix,21st century
Of Mice and Men (Paperback),John Steinbeck,3.9,2889538,1937,Average,Modern,Viral,Of Mice and Men,20th century
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,4.62,4167752,2007,Excellent,Recent,Viral,Harry Potter and the Deathly Hallows,21st century
Where the Crawdads Sing (ebook),Delia Owens,4.37,3708655,2018,Good,Recent,Viral,Where the Crawdads Sing,21st century
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.36,4242313,2009,Good,Recent,Viral,Catching Fire,21st century
Slaughterhouse-Five (Paperback),Kurt Vonnegut Jr.,4.1,1503966,1969,Good,Modern,Viral,Slaughterhouse-Five,20th century
The Seven Husbands of Evelyn Hugo (Hardcover),Taylor Jenkins Reid,4.39,4246602,2017,Good,Recent,Viral,The Seven Husbands of Evelyn Hugo,21st century
"The Girl With the Dragon Tattoo (Millennium, #1)",Stieg Larsson,4.18,3486810,2005,Good,Recent,Viral,The Girl With the Dragon Tattoo,21st century
The Picture of Dorian Gray (Paperback),Oscar Wilde,4.13,1937300,1890,Good,Classic,Viral,The Picture of Dorian Gray,19th century
"Mockingjay (The Hunger Games, #3)",Suzanne Collins,4.12,3795788,2010,Good,Recent,Viral,Mockingjay,21st century
Life of Pi (Paperback),Yann Martel,3.94,1769723,2001,Average,Recent,Viral,Life of Pi,21st century
Jane Eyre (Paperback),Charlotte Brontë,4.16,2367683,1847,Good,Classic,Viral,Jane Eyre,19th century
All the Light We Cannot See (Hardcover),Anthony Doerr,4.31,2022758,2014,Good,Recent,Viral,All the Light We Cannot See,21st century
The Curious Incident of the Dog in the Night-Time (Paperback),Mark Haddon,3.89,1614986,2003,Average,Recent,Viral,The Curious Incident of the Dog in the Night-Time,21st century
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,3.92,1949364,1818,Average,Classic,Viral,Frankenstein: The 1818 Text,19th century
Gone Girl (Paperback),Gillian Flynn,4.15,3499514,2012,Good,Recent,Viral,Gone Girl,21st century
One Hundred Years of Solitude (Mass Market Paperback),Gabriel García Márquez,4.12,1126123,1967,Good,Modern,Viral,One Hundred Years of Solitude,20th century
The Help (Hardcover),Kathryn Stockett,4.47,3055917,2009,Good,Recent,Viral,The Help,21st century
The Stranger (Paperback),Albert Camus,4.03,1458010,1942,Good,Modern,Viral,The Stranger,20th century
"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4.22,2044817,1979,Good,Contemporary,Viral,The Hitchhiker’s Guide to the Galaxy,20th century
Wuthering Heights (Paperback),Emily Brontë,3.89,2225248,1847,Average,Classic,Viral,Wuthering Heights,19th century
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,4.41,3197327,1954,Good,Modern,Viral,The Fellowship of the Ring,20th century
"Angels & Demons (Robert Langdon, #1)",Dan    Brown,3.96,3427834,2000,Average,Recent,Viral,Angels & Demons,21st century
"Dune (Dune, #1)",Frank Herbert,4.29,1665851,1965,Good,Modern,Viral,Dune,20th century
The Fault in Our Stars (Hardcover),John  Green,4.12,5799062,2012,Good,Recent,Viral,The Fault in Our Stars,21st century
The Road (Hardcover),Cormac McCarthy,4.0,1061672,2006,Good,Recent,Viral,The Road,21st century
Crime and Punishment (Paperback),Fyodor Dostoevsky,4.29,1117144,1866,Good,Classic,Viral,Crime and Punishment,19th century
A Man Called Ove (Hardcover),Fredrik Backman,4.38,1246085,2012,Good,Recent,Viral,A Man Called Ove,21st century
1984 (Paperback),George Orwell,4.2,5608031,1948,Good,Modern,Viral,1984,20th century
To Kill a Mockingbird (Paperback),Harper Lee,4.26,6998203,1960,Good,Modern,Viral,To Kill a Mockingbird,20th century
The Great Gatsby (Paperback),F. Scott Fitzgerald,3.93,6024002,1925,Average,Modern,Viral,The Great Gatsby,20th century
Animal Farm (Mass Market Paperback),George Orwell,4.02,4673562,1945,Good,Modern,Viral,Animal Farm,20th century
"Harry Potter and the Philosopher's Stone (Harry Potter, #1)",J.K. Rowling,4.47,11601770,1997,Good,Contemporary,Viral,Harry Potter and the Philosopher's Stone,20th century
The Catcher in the Rye (Paperback),J.D. Salinger,3.8,3950444,1951,Average,Modern,Viral,The Catcher in the Rye,20th century
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.35,10088169,2008,Good,Recent,Viral,The Hunger Games,21st century
The Alchemist (Paperback),Paulo Coelho,3.92,3657486,1988,Average,Contemporary,Viral,The Alchemist,20th century
The Handmaid's Tale (Hardcover),Margaret Atwood,4.15,2489962,1985,Good,Contemporary,Viral,The Handmaid's Tale,20th century
Pride and Prejudice (Hardcover),Jane Austen,4.3,4905190,1813,Good,Classic,Viral,Pride and Prejudice,19th century
The Kite Runner (Paperback),Khaled Hosseini,4.36,3548180,2003,Good,Recent,Viral,The Kite Runner,21st century
Fahrenheit 451 (Mass Market Paperback),Ray Bradbury,3.97,2910650,1953,Average,Modern,Viral,Fahrenheit 451,20th century
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,4.43,4577130,1998,Good,Contemporary,Viral,Harry Potter and the Chamber of Secrets,20th century
Lord of the Flies (Paperback),William Golding,3.7,3253742,1954,Average,Modern,Viral,Lord of the Flies,20th century
"The Hobbit, or There and Back Again (Paperback)",J.R.R. Tolkien,4.3,4536505,1937,Good,Modern,Viral,"The Hobbit, or There and Back Again",20th century
"The Da Vinci Code (Robert Langdon, #2)",Dan    Brown,3.94,2554651,2003,Average,Recent,Viral,The Da Vinci Code,21st century
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,4.58,4939797,1999,Excellent,Contemporary,Viral,Harry Potter and the Prisoner of Azkaban,20th century
Brave New World (Paperback),Aldous Huxley,3.98,2113651,1932,Average,Modern,Viral,Brave New World,20th century
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,4.57,4270089,2000,Excellent,Recent,Viral,Harry Potter and the Goblet of Fire,21st century
"The Midnight Library (The Midnight World, #1)",Matt Haig,3.97,2556578,2020,Average,Recent,Viral,The Midnight Library,21st century
The Book Thief (Kindle Edition),Markus Zusak,4.39,2927970,2005,Good,Recent,Viral,The Book Thief,21st century
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,4.58,3714131,2005,Excellent,Recent,Viral,Harry Potter and the Half-Blood Prince,21st century
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,4.5,3859194,2003,Excellent,Recent,Viral,Harry Potter and the Order of the Phoenix,21st century
Of Mice and Men (Paperback),John Steinbeck,3.9,2889538,1937,Average,Modern,Viral,Of Mice and Men,20th century
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,4.62,4167752,2007,Excellent,Recent,Viral,Harry Potter and the Deathly Hallows,21st century
Where the Crawdads Sing (ebook),Delia Owens,4.37,3708655,2018,Good,Recent,Viral,Where the Crawdads Sing,21st century
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.36,4242313,2009,Good,Recent,Viral,Catching Fire,21st century
Slaughterhouse-Five (Paperback),Kurt Vonnegut Jr.,4.1,1503966,1969,Good,Modern,Viral,Slaughterhouse-Five,20th century
The Seven Husbands of Evelyn Hugo (Hardcover),Taylor Jenkins Reid,4.39,4246602,2017,Good,Recent,Viral,The Seven Husbands of Evelyn Hugo,21st century
"The Girl With the Dragon Tattoo (Millennium, #1)",Stieg Larsson,4.18,3486810,2005,Good,Recent,Viral,The Girl With the Dragon Tattoo,21st century
The Picture of Dorian Gray (Paperback),Oscar Wilde,4.13,1937300,1890,Good,Classic,Viral,The Picture of Dorian Gray,19th century
"Mockingjay (The Hunger Games, #3)",Suzanne Collins,4.12,3795788,2010,Good,Recent,Viral,Mockingjay,21st century
Life of Pi (Paperback),Yann Martel,3.94,1769723,2001,Average,Recent,Viral,Life of Pi,21st century
Jane Eyre (Paperback),Charlotte Brontë,4.16,2367683,1847,Good,Classic,Viral,Jane Eyre,19th century
All the Light We Cannot See (Hardcover),Anthony Doerr,4.31,2022758,2014,Good,Recent,Viral,All the Light We Cannot See,21st century
The Curious Incident of the Dog in the Night-Time (Paperback),Mark Haddon,3.89,1614986,2003,Average,Recent,Viral,The Curious Incident of the Dog in the Night-Time,21st century
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,3.92,1949364,1818,Average,Classic,Viral,Frankenstein: The 1818 Text,19th century
Gone Girl (Paperback),Gillian Flynn,4.15,3499514,2012,Good,Recent,Viral,Gone Girl,21st century
One Hundred Years of Solitude (Mass Market Paperback),Gabriel García Márquez,4.12,1126123,1967,Good,Modern,Viral,One Hundred Years of Solitude,20th century
The Help (Hardcover),Kathryn Stockett,4.47,3055917,2009,Good,Recent,Viral,The Help,21st century
The Stranger (Paperback),Albert Camus,4.03,1458010,1942,Good,Modern,Viral,The Stranger,20th century
"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4.22,2044817,1979,Good,Contemporary,Viral,The Hitchhiker’s Guide to the Galaxy,20th century
Wuthering Heights (Paperback),Emily Brontë,3.89,2225248,1847,Average,Classic,Viral,Wuthering Heights,19th century
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,4.41,3197327,1954,Good,Modern,Viral,The Fellowship of the Ring,20th century
"Angels & Demons (Robert Langdon, #1)",Dan    Brown,3.96,3427834,2000,Average,Recent,Viral,Angels & Demons,21st century
"Dune (Dune, #1)",Frank Herbert,4.29,1665851,1965,Good,Modern,Viral,Dune,20th century
The Fault in Our Stars (Hardcover),John  Green,4.12,5799062,2012,Good,Recent,Viral,The Fault in Our Stars,21st century
The Road (Hardcover),Cormac McCarthy,4.0,1061672,2006,Good,Recent,Viral,The Road,21st century
Crime and Punishment (Paperback),Fyodor Dostoevsky,4.29,1117144,1866,Good,Classic,Viral,Crime and Punishment,19th century
A Man Called Ove (Hardcover),Fredrik Backman,4.38,1246085,2012,Good,Recent,Viral,A Man Called Ove,21st century
1984 (Paperback),George Orwell,4.2,5608031,1948,Good,Modern,Viral,1984,20th century
To Kill a Mockingbird (Paperback),Harper Lee,4.26,6998203,1960,Good,Modern,Viral,To Kill a Mockingbird,20th century
The Great Gatsby (Paperback),F. Scott Fitzgerald,3.93,6024002,1925,Average,Modern,Viral,The Great Gatsby,20th century
Animal Farm (Mass Market Paperback),George Orwell,4.02,4673562,1945,Good,Modern,Viral,Animal Farm,20th century
"Harry Potter and the Philosopher's Stone (Harry Potter, #1)",J.K. Rowling,4.47,11601770,1997,Good,Contemporary,Viral,Harry Potter and the Philosopher's Stone,20th century
The Catcher in the Rye (Paperback),J.D. Salinger,3.8,3950444,1951,Average,Modern,Viral,The Catcher in the Rye,20th century
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.35,10088169,2008,Good,Recent,Viral,The Hunger Games,21st century
The Alchemist (Paperback),Paulo Coelho,3.92,3657486,1988,Average,Contemporary,Viral,The Alchemist,20th century
The Handmaid's Tale (Hardcover),Margaret Atwood,4.15,2489962,1985,Good,Contemporary,Viral,The Handmaid's Tale,20th century
Pride and Prejudice (Hardcover),Jane Austen,4.3,4905190,1813,Good,Classic,Viral,Pride and Prejudice,19th century
The Kite Runner (Paperback),Khaled Hosseini,4.36,3548180,2003,Good,Recent,Viral,The Kite Runner,21st century
Fahrenheit 451 (Mass Market Paperback),Ray Bradbury,3.97,2910650,1953,Average,Modern,Viral,Fahrenheit 451,20th century
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,4.43,4577130,1998,Good,Contemporary,Viral,Harry Potter and the Chamber of Secrets,20th century
Lord of the Flies (Paperback),William Golding,3.7,3253742,1954,Average,Modern,Viral,Lord of the Flies,20th century
"The Hobbit, or There and Back Again (Paperback)",J.R.R. Tolkien,4.3,4536505,1937,Good,Modern,Viral,"The Hobbit, or There and Back Again",20th century
"The Da Vinci Code (Robert Langdon, #2)",Dan    Brown,3.94,2554651,2003,Average,Recent,Viral,The Da Vinci Code,21st century
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,4.58,4939797,1999,Excellent,Contemporary,Viral,Harry Potter and the Prisoner of Azkaban,20th century
Brave New World (Paperback),Aldous Huxley,3.98,2113651,1932,Average,Modern,Viral,Brave New World,20th century
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,4.57,4270089,2000,Excellent,Recent,Viral,Harry Potter and the Goblet of Fire,21st century
"The Midnight Library (The Midnight World, #1)",Matt Haig,3.97,2556578,2020,Average,Recent,Viral,The Midnight Library,21st century
The Book Thief (Kindle Edition),Markus Zusak,4.39,2927970,2005,Good,Recent,Viral,The Book Thief,21st century
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,4.58,3714131,2005,Excellent,Recent,Viral,Harry Potter and the Half-Blood Prince,21st century
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,4.5,3859194,2003,Excellent,Recent,Viral,Harry Potter and the Order of the Phoenix,21st century
Of Mice and Men (Paperback),John Steinbeck,3.9,2889538,1937,Average,Modern,Viral,Of Mice and Men,20th century
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,4.62,4167752,2007,Excellent,Recent,Viral,Harry Potter and the Deathly Hallows,21st century
Where the Crawdads Sing (ebook),Delia Owens,4.37,3708655,2018,Good,Recent,Viral,Where the Crawdads Sing,21st century
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.36,4242313,2009,Good,Recent,Viral,Catching Fire,21st century
Slaughterhouse-Five (Paperback),Kurt Vonnegut Jr.,4.1,1503966,1969,Good,Modern,Viral,Slaughterhouse-Five,20th century
The Seven Husbands of Evelyn Hugo (Hardcover),Taylor Jenkins Reid,4.39,4246602,2017,Good,Recent,Viral,The Seven Husbands of Evelyn Hugo,21st century
"The Girl With the Dragon Tattoo (Millennium, #1)",Stieg Larsson,4.18,3486810,2005,Good,Recent,Viral,The Girl With the Dragon Tattoo,21st century
The Picture of Dorian Gray (Paperback),Oscar Wilde,4.13,1937300,1890,Good,Classic,Viral,The Picture of Dorian Gray,19th century
"Mockingjay (The Hunger Games, #3)",Suzanne Collins,4.12,3795788,2010,Good,Recent,Viral,Mockingjay,21st century
Life of Pi (Paperback),Yann Martel,3.94,1769723,2001,Average,Recent,Viral,Life of Pi,21st century
Jane Eyre (Paperback),Charlotte Brontë,4.16,2367683,1847,Good,Classic,Viral,Jane Eyre,19th century
All the Light We Cannot See (Hardcover),Anthony Doerr,4.31,2022758,2014,Good,Recent,Viral,All the Light We Cannot See,21st century
The Curious Incident of the Dog in the Night-Time (Paperback),Mark Haddon,3.89,1614986,2003,Average,Recent,Viral,The Curious Incident of the Dog in the Night-Time,21st century
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,3.92,1949364,1818,Average,Classic,Viral,Frankenstein: The 1818 Text,19th century
Gone Girl (Paperback),Gillian Flynn,4.15,3499514,2012,Good,Recent,Viral,Gone Girl,21st century
One Hundred Years of Solitude (Mass Market Paperback),Gabriel García Márquez,4.12,1126123,1967,Good,Modern,Viral,One Hundred Years of Solitude,20th century
The Help (Hardcover),Kathryn Stockett,4.47,3055917,2009,Good,Recent,Viral,The Help,21st century
The Stranger (Paperback),Albert Camus,4.03,1458010,1942,Good,Modern,Viral,The Stranger,20th century
"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4.22,2044817,1979,Good,Contemporary,Viral,The Hitchhiker’s Guide to the Galaxy,20th century
Wuthering Heights (Paperback),Emily Brontë,3.89,2225248,1847,Average,Classic,Viral,Wuthering Heights,19th century
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,4.41,3197327,1954,Good,Modern,Viral,The Fellowship of the Ring,20th century
"Angels & Demons (Robert Langdon, #1)",Dan    Brown,3.96,3427834,2000,Average,Recent,Viral,Angels & Demons,21st century
"Dune (Dune, #1)",Frank Herbert,4.29,1665851,1965,Good,Modern,Viral,Dune,20th century
The Fault in Our Stars (Hardcover),John  Green,4.12,5799062,2012,Good,Recent,Viral,The Fault in Our Stars,21st century
The Road (Hardcover),Cormac McCarthy,4.0,1061672,2006,Good,Recent,Viral,The Road,21st century
Crime and Punishment (Paperback),Fyodor Dostoevsky,4.29,1117144,1866,Good,Classic,Viral,Crime and Punishment,19th century
A Man Called Ove (Hardcover),Fredrik Backman,4.38,1246085,2012,Good,Recent,Viral,A Man Called Ove,21st century
1984 (Paperback),George Orwell,4.2,5608031,1948,Good,Modern,Viral,1984,20th century
To Kill a Mockingbird (Paperback),Harper Lee,4.26,6998203,1960,Good,Modern,Viral,To Kill a Mockingbird,20th century
The Great Gatsby (Paperback),F. Scott Fitzgerald,3.93,6024002,1925,Average,Modern,Viral,The Great Gatsby,20th century
Animal Farm (Mass Market Paperback),George Orwell,4.02,4673562,1945,Good,Modern,Viral,Animal Farm,20th century
"Harry Potter and the Philosopher's Stone (Harry Potter, #1)",J.K. Rowling,4.47,11601770,1997,Good,Contemporary,Viral,Harry Potter and the Philosopher's Stone,20th century
The Catcher in the Rye (Paperback),J.D. Salinger,3.8,3950444,1951,Average,Modern,Viral,The Catcher in the Rye,20th century
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.35,10088169,2008,Good,Recent,Viral,The Hunger Games,21st century
The Alchemist (Paperback),Paulo Coelho,3.92,3657486,1988,Average,Contemporary,Viral,The Alchemist,20th century
The Handmaid's Tale (Hardcover),Margaret Atwood,4.15,2489962,1985,Good,Contemporary,Viral,The Handmaid's Tale,20th century
Pride and Prejudice (Hardcover),Jane Austen,4.3,4905190,1813,Good,Classic,Viral,Pride and Prejudice,19th century
The Kite Runner (Paperback),Khaled Hosseini,4.36,3548180,2003,Good,Recent,Viral,The Kite Runner,21st century
Fahrenheit 451 (Mass Market Paperback),Ray Bradbury,3.97,2910650,1953,Average,Modern,Viral,Fahrenheit 451,20th century
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,4.43,4577130,1998,Good,Contemporary,Viral,Harry Potter and the Chamber of Secrets,20th century
Lord of the Flies (Paperback),William Golding,3.7,3253742,1954,Average,Modern,Viral,Lord of the Flies,20th century
"The Hobbit, or There and Back Again (Paperback)",J.R.R. Tolkien,4.3,4536505,1937,Good,Modern,Viral,"The Hobbit, or There and Back Again",20th century
"The Da Vinci Code (Robert Langdon, #2)",Dan    Brown,3.94,2554651,2003,Average,Recent,Viral,The Da Vinci Code,21st century
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,4.58,4939797,1999,Excellent,Contemporary,Viral,Harry Potter and the Prisoner of Azkaban,20th century
Brave New World (Paperback),Aldous Huxley,3.98,2113651,1932,Average,Modern,Viral,Brave New World,20th century
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,4.57,4270089,2000,Excellent,Recent,Viral,Harry Potter and the Goblet of Fire,21st century
"The Midnight Library (The Midnight World, #1)",Matt Haig,3.97,2556578,2020,Average,Recent,Viral,The Midnight Library,21st century
The Book Thief (Kindle Edition),Markus Zusak,4.39,2927970,2005,Good,Recent,Viral,The Book Thief,21st century
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,4.58,3714131,2005,Excellent,Recent,Viral,Harry Potter and the Half-Blood Prince,21st century
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,4.5,3859194,2003,Excellent,Recent,Viral,Harry Potter and the Order of the Phoenix,21st century
Of Mice and Men (Paperback),John Steinbeck,3.9,2889538,1937,Average,Modern,Viral,Of Mice and Men,20th century
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,4.62,4167752,2007,Excellent,Recent,Viral,Harry Potter and the Deathly Hallows,21st century
Where the Crawdads Sing (ebook),Delia Owens,4.37,3708655,2018,Good,Recent,Viral,Where the Crawdads Sing,21st century
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.36,4242313,2009,Good,Recent,Viral,Catching Fire,21st century
Slaughterhouse-Five (Paperback),Kurt Vonnegut Jr.,4.1,1503966,1969,Good,Modern,Viral,Slaughterhouse-Five,20th century
The Seven Husbands of Evelyn Hugo (Hardcover),Taylor Jenkins Reid,4.39,4246602,2017,Good,Recent,Viral,The Seven Husbands of Evelyn Hugo,21st century
"The Girl With the Dragon Tattoo (Millennium, #1)",Stieg Larsson,4.18,3486810,2005,Good,Recent,Viral,The Girl With the Dragon Tattoo,21st century
The Picture of Dorian Gray (Paperback),Oscar Wilde,4.13,1937300,1890,Good,Classic,Viral,The Picture of Dorian Gray,19th century
"Mockingjay (The Hunger Games, #3)",Suzanne Collins,4.12,3795788,2010,Good,Recent,Viral,Mockingjay,21st century
